,lost_concepts
217,pre:tok:angry
218,hyp:tok:shoot
219,hyp:tok:diner
220,hyp:tok:pants
221,hyp:tok:holiday
222,hyp:tok:dance
223,hyp:tok:lunch
224,pre:tok:cameras
225,pre:tok:tools
226,pre:tok:hikers
227,pre:tok:hammer
228,hyp:tok:creating
229,pre:tok:rowing
230,pre:tok:into
231,hyp:tok:exercising
232,pre:tok:washes
233,pre:tok:attempting
234,hyp:tok:groom
235,hyp:tok:plastic
236,hyp:tok:draped
237,hyp:tok:gather
238,pre:tok:fight
239,pre:tok:raining
240,hyp:tok:bamboo
241,hyp:tok:terrain
242,pre:tok:gathering
243,hyp:tok:robes
244,hyp:tok:white
245,hyp:tok:referee
246,hyp:tok:goal
247,pre:tok:this
248,pre:tok:camera
249,pre:tok:pots
250,pre:tok:backpacks
251,hyp:tok:packages
252,pre:tok:wife
253,hyp:tok:step
254,pre:tok:guitar
255,pre:tok:picker
256,pre:tok:lunch
257,pre:tok:native
258,pre:tok:compete
259,hyp:tok:outfits
260,hyp:tok:eats
261,pre:tok:wares
262,hyp:tok:during
263,pre:tok:us
264,hyp:tok:filled
265,hyp:tok:bread
266,pre:tok:wild
267,pre:tok:photographer
268,hyp:tok:6
269,hyp:tok:competing
270,hyp:tok:lap
271,pre:tok:pet
272,hyp:tok:dock
273,pre:tok:snowman
274,pre:tok:pose
275,pre:tok:building
276,pre:tok:training
277,hyp:tok:sandals
278,pre:tok:scale
279,pre:tok:struggling
280,hyp:tok:hiding
281,pre:tok:dressed
282,hyp:tok:science
283,hyp:tok:image
284,hyp:tok:ramp
285,pre:tok:prepare
286,pre:tok:arm
287,hyp:tok:make
288,hyp:tok:sport
289,pre:tok:splashes
290,pre:tok:chopping
291,pre:tok:clear
292,hyp:tok:surfing
293,hyp:tok:photographing
294,pre:tok:golfer
295,hyp:tok:fan
296,pre:tok:background
297,pre:tok:painted
298,pre:tok:skateboard
299,pre:tok:chef
300,hyp:tok:trunks
301,hyp:tok:bathrobe
302,pre:tok:food
303,hyp:tok:jet
304,pre:tok:lady
305,pre:tok:shoveling
306,pre:tok:rest
307,hyp:tok:compete
308,pre:tok:army
309,hyp:tok:greyhound
310,hyp:tok:backpack
311,pre:tok:play
312,pre:tok:wig
313,hyp:tok:helmet
314,hyp:tok:-
315,hyp:tok:arms
316,hyp:tok:helps
317,hyp:tok:carrot
318,hyp:tok:drinking
319,hyp:tok:skirts
320,pre:tok:activity
321,pre:tok:ready
322,hyp:tok:may
323,pre:tok:rowboat
324,pre:tok:game
325,pre:tok:karate
326,pre:tok:by
327,pre:tok:jogging
328,pre:tok:tie
329,pre:tok:t
330,hyp:tok:surf
331,pre:tok:tattoos
332,hyp:tok:groceries
333,hyp:tok:daughter
334,pre:tok:through
335,hyp:tok:appears
336,hyp:tok:robe
337,hyp:tok:parked
338,pre:tok:numbered
339,hyp:tok:fish
340,hyp:tok:soccer
341,hyp:tok:bottles
342,pre:tok:european
343,hyp:tok:cricket
344,pre:tok:asian
345,pre:tok:road
346,hyp:tok:female
347,hyp:tok:festival
348,pre:tok:passed
349,pre:tok:tank
350,pre:tok:multiple
351,hyp:tok:push
352,hyp:tok:upright
353,hyp:tok:caught
354,pre:tok:slope
355,hyp:tok:repair
356,hyp:tok:middle
357,hyp:tok:eight
358,pre:tok:glass
359,hyp:tok:rocky
360,hyp:tok:skateboarder
361,pre:tok:couple
362,hyp:tok:object
363,pre:tok:bathing
364,pre:tok:enter
365,pre:tok:transportation
366,pre:tok:images
367,hyp:tok:station
368,pre:tok:rink
369,hyp:tok:coffee
370,hyp:tok:pretending
371,hyp:tok:pitcher
372,pre:tok:course
373,pre:tok:low
374,hyp:tok:writing
375,hyp:tok:clean
376,pre:tok:laughing
377,pre:tok:works
378,pre:tok:snowboarding
379,hyp:tok:marathon
380,hyp:tok:booth
381,pre:tok:bearded
382,pre:tok:design
383,pre:tok:match
384,pre:tok:attached
385,hyp:tok:number
386,pre:tok:guitars
387,pre:tok:clown
388,hyp:tok:shoe
389,hyp:tok:machine
390,hyp:tok:last
391,pre:tok:hot
392,pre:tok:fallen
393,hyp:tok:space
394,pre:tok:flowered
395,pre:tok:living
396,pre:tok:owner
397,hyp:tok:cardboard
398,hyp:tok:fire
399,hyp:tok:women
400,pre:tok:leans
401,hyp:tok:team
402,hyp:tok:tunnel
403,hyp:tok:within
404,pre:tok:similar
405,hyp:tok:wooden
406,hyp:tok:half
407,hyp:tok:photographers
408,hyp:tok:hardware
409,hyp:tok:dogs
410,hyp:tok:bottom
411,hyp:tok:knitting
412,pre:tok:vacation
413,pre:tok:women
414,pre:tok:colorful
415,hyp:tok:pushing
416,hyp:tok:down
417,pre:tok:running
418,hyp:tok:throws
419,pre:tok:camping
420,pre:tok:turns
421,hyp:tok:slam
422,hyp:tok:police
423,hyp:tok:dishes
424,hyp:tok:green
425,hyp:tok:tables
426,pre:tok:form
427,hyp:tok:trumpet
428,hyp:tok:fisherman
429,pre:tok:night
430,pre:tok:girls
431,hyp:tok:tie
432,hyp:tok:house
433,hyp:tok:lighting
