,Pruning C1,Pruning C2,Pruning C3
78,hyp:tok:corn,hyp:tok:gathering,hyp:tok:making
79,hyp:tok:crew,hyp:tok:gesturing,hyp:tok:marching
80,hyp:tok:cup,hyp:tok:girls,hyp:tok:mask
81,hyp:tok:curb,hyp:tok:giving,hyp:tok:mirror
82,hyp:tok:cute,hyp:tok:gloves,hyp:tok:moon
83,hyp:tok:dances,hyp:tok:goat,hyp:tok:move
84,hyp:tok:dark,hyp:tok:golden,hyp:tok:movie
85,hyp:tok:date,hyp:tok:goods,hyp:tok:multiple
86,hyp:tok:day,hyp:tok:gymnast,hyp:tok:musical
87,hyp:tok:desks,hyp:tok:hall,hyp:tok:naked
88,hyp:tok:device,hyp:tok:hillside,hyp:tok:name
89,hyp:tok:dingy,hyp:tok:himself,hyp:tok:neighborhood
90,hyp:tok:directing,hyp:tok:homeless,hyp:tok:new
91,hyp:tok:direction,hyp:tok:husband,hyp:tok:off
92,hyp:tok:discussing,hyp:tok:i,hyp:tok:only
93,hyp:tok:distance,hyp:tok:instrument,hyp:tok:pack
94,hyp:tok:diver,hyp:tok:interested,hyp:tok:papers
95,hyp:tok:dives,hyp:tok:it,hyp:tok:pet
96,hyp:tok:dj,hyp:tok:jumped,hyp:tok:pets
97,hyp:tok:does,hyp:tok:jumping,hyp:tok:picnic
98,hyp:tok:doing,hyp:tok:kneeling,hyp:tok:picture
99,hyp:tok:dot,hyp:tok:ladies,hyp:tok:plane
100,hyp:tok:downtown,hyp:tok:length,hyp:tok:play
101,hyp:tok:drawn,hyp:tok:living,hyp:tok:playground
102,hyp:tok:dreadlocks,hyp:tok:lunch,hyp:tok:pointed
103,hyp:tok:drummer,hyp:tok:making,hyp:tok:points
104,hyp:tok:drums,hyp:tok:mask,hyp:tok:polo
105,hyp:tok:employee,hyp:tok:members,hyp:tok:present
106,hyp:tok:end,hyp:tok:men,hyp:tok:pretending
107,hyp:tok:examining,hyp:tok:mid,hyp:tok:pub
108,hyp:tok:excited,hyp:tok:mouths,hyp:tok:reading
109,hyp:tok:exercise,hyp:tok:multiple,hyp:tok:repair
110,hyp:tok:fallen,hyp:tok:museum,hyp:tok:robe
111,hyp:tok:families,hyp:tok:napping,hyp:tok:rollerblading
112,hyp:tok:festival,hyp:tok:near,hyp:tok:scarves
113,hyp:tok:figure,hyp:tok:neck,hyp:tok:seems
114,hyp:tok:first,hyp:tok:outer,hyp:tok:sells
115,hyp:tok:five,hyp:tok:outfits,hyp:tok:sheep
116,hyp:tok:flip,hyp:tok:paint,hyp:tok:show
117,hyp:tok:following,hyp:tok:painting,hyp:tok:single
118,hyp:tok:follows,hyp:tok:party,hyp:tok:skateboarder
119,hyp:tok:frisbee,hyp:tok:pier,hyp:tok:snowman
120,hyp:tok:front,hyp:tok:pillow,hyp:tok:snowshoes
121,hyp:tok:game,hyp:tok:pipes,hyp:tok:sort
122,hyp:tok:gather,hyp:tok:pizza,hyp:tok:stop
123,hyp:tok:get,hyp:tok:polo,hyp:tok:store
124,hyp:tok:getting,hyp:tok:pots,hyp:tok:stroller
125,hyp:tok:girls,hyp:tok:power,hyp:tok:sunlight
126,hyp:tok:give,hyp:tok:present,hyp:tok:surfboard
127,hyp:tok:giving,hyp:tok:presents,hyp:tok:surfer
128,hyp:tok:glasses,hyp:tok:protection,hyp:tok:surfing
129,hyp:tok:goal,hyp:tok:pulled,hyp:tok:swimsuit
130,hyp:tok:goes,hyp:tok:puppy,hyp:tok:tea
131,hyp:tok:grass,hyp:tok:purse,hyp:tok:television
132,hyp:tok:gravel,hyp:tok:push,hyp:tok:tennis
133,hyp:tok:greyhounds,hyp:tok:pushing,hyp:tok:theater
134,hyp:tok:guitar,hyp:tok:puzzle,hyp:tok:their
135,hyp:tok:guns,hyp:tok:race,hyp:tok:tied
136,hyp:tok:guy,hyp:tok:racetrack,hyp:tok:toddler
137,hyp:tok:guys,hyp:tok:rack,hyp:tok:transportation
138,hyp:tok:hair,hyp:tok:raising,hyp:tok:tub
139,hyp:tok:hammer,hyp:tok:relax,hyp:tok:unicycle
140,hyp:tok:hands,hyp:tok:remote,hyp:tok:vehicles
141,hyp:tok:handstand,hyp:tok:riders,hyp:tok:vendor
142,hyp:tok:harness,hyp:tok:ritual,hyp:tok:very
143,hyp:tok:having,hyp:tok:road,hyp:tok:walked
144,hyp:tok:hay,hyp:tok:roller,hyp:tok:weather
145,hyp:tok:he,hyp:tok:rollerblading,hyp:tok:wheelchair
146,hyp:tok:heading,hyp:tok:rope,hyp:tok:where
147,hyp:tok:headphones,hyp:tok:rowboat,hyp:tok:wild
148,hyp:tok:high,hyp:tok:rowing,hyp:tok:wooded
149,hyp:tok:him,hyp:tok:sandals,pre:tok:'
150,hyp:tok:hold,hyp:tok:sandwiches,pre:tok:3
151,hyp:tok:hose,hyp:tok:seven,pre:tok:age
152,hyp:tok:hula,hyp:tok:shade,pre:tok:air
153,hyp:tok:ice,hyp:tok:shaped,pre:tok:asian
154,hyp:tok:identical,hyp:tok:ship,pre:tok:bank
155,hyp:tok:indoor,hyp:tok:silver,pre:tok:bar
156,hyp:tok:information,hyp:tok:sisters,pre:tok:barn
157,hyp:tok:inline,hyp:tok:sit,pre:tok:bathrobe
158,hyp:tok:international,hyp:tok:skateboarding,pre:tok:best
159,hyp:tok:into,hyp:tok:skating,pre:tok:bicyclists
160,hyp:tok:items,hyp:tok:skydiving,pre:tok:big
161,hyp:tok:john,hyp:tok:sleep,pre:tok:bike
162,hyp:tok:jumping,hyp:tok:smiling,pre:tok:biking
163,hyp:tok:khaki,hyp:tok:snow,pre:tok:blocks
164,hyp:tok:kicks,hyp:tok:snowboarder,pre:tok:book
165,hyp:tok:laboratory,hyp:tok:snowboarding,pre:tok:boy
166,hyp:tok:land,hyp:tok:soccer,pre:tok:boyfriend
167,hyp:tok:lane,hyp:tok:soldier,pre:tok:buggy
168,hyp:tok:laundry,hyp:tok:some,pre:tok:ceremony
169,hyp:tok:lawn,hyp:tok:son,pre:tok:chased
170,hyp:tok:lay,hyp:tok:song,pre:tok:cheer
171,hyp:tok:leading,hyp:tok:splashing,pre:tok:chewing
172,hyp:tok:leaping,hyp:tok:spray,pre:tok:classroom
173,hyp:tok:leash,hyp:tok:stage,pre:tok:clock
174,hyp:tok:leaves,hyp:tok:stands,pre:tok:clothed
175,hyp:tok:leaving,hyp:tok:steering,pre:tok:conducting
176,hyp:tok:letters,hyp:tok:sticks,pre:tok:convertible
177,hyp:tok:lined,hyp:tok:stool,pre:tok:cowboy
178,hyp:tok:listening,hyp:tok:streets,pre:tok:daughters
179,hyp:tok:little,hyp:tok:suit,pre:tok:decorative
180,hyp:tok:looking,hyp:tok:swim,pre:tok:diner
181,hyp:tok:looks,hyp:tok:swimmer,pre:tok:drill
182,hyp:tok:lost,hyp:tok:t,pre:tok:dump
183,hyp:tok:luggage,hyp:tok:table,pre:tok:elder
184,hyp:tok:made,hyp:tok:taking,pre:tok:exercising
185,hyp:tok:male,hyp:tok:taller,pre:tok:fetch
186,hyp:tok:many,hyp:tok:tattoo,pre:tok:for
187,hyp:tok:marathon,hyp:tok:teen,pre:tok:give
188,hyp:tok:marching,hyp:tok:telescope,pre:tok:glasses
189,hyp:tok:market,hyp:tok:television,pre:tok:green
190,hyp:tok:mask,hyp:tok:terrain,pre:tok:greyhound
191,hyp:tok:mat,hyp:tok:that,pre:tok:groom
192,hyp:tok:matching,hyp:tok:themselves,pre:tok:group
193,hyp:tok:may,hyp:tok:these,pre:tok:hardware
194,hyp:tok:meet,hyp:tok:thinking,pre:tok:hit
195,hyp:tok:merry,hyp:tok:three,pre:tok:images
196,hyp:tok:microscopes,hyp:tok:tie,pre:tok:indian
197,hyp:tok:mid,hyp:tok:tied,pre:tok:injured
198,hyp:tok:military,hyp:tok:toddler,pre:tok:juggling
199,hyp:tok:mobile,hyp:tok:toilet,pre:tok:jumped
200,hyp:tok:mom,hyp:tok:tools,pre:tok:knife
201,hyp:tok:money,hyp:tok:tops,pre:tok:leaping
202,hyp:tok:mountain,hyp:tok:toy,pre:tok:leather
203,hyp:tok:muddy,hyp:tok:tray,pre:tok:life
204,hyp:tok:multiple,hyp:tok:trunks,pre:tok:machine
205,hyp:tok:nail,hyp:tok:uniformed,pre:tok:mall
206,hyp:tok:newborn,hyp:tok:vegetable,pre:tok:mirror
207,hyp:tok:newspaper,hyp:tok:vehicles,pre:tok:model
208,hyp:tok:number,hyp:tok:walks,pre:tok:moon
209,hyp:tok:nutcracker,hyp:tok:water,pre:tok:mural
210,hyp:tok:observes,hyp:tok:windows,pre:tok:neighborhood
211,hyp:tok:office,hyp:tok:woods,pre:tok:older
212,hyp:tok:one,hyp:tok:words,pre:tok:olympics
213,hyp:tok:opponent,hyp:tok:wrapped,pre:tok:over
214,hyp:tok:order,hyp:tok:yard,pre:tok:painting
215,hyp:tok:oriental,pre:tok:!,pre:tok:pants
216,hyp:tok:other,pre:tok:'s,pre:tok:passed
217,hyp:tok:out,pre:tok:6,pre:tok:pipe
218,hyp:tok:outfit,pre:tok:act,pre:tok:plain
219,hyp:tok:oven,pre:tok:alert,pre:tok:platform
220,hyp:tok:owner,pre:tok:along,pre:tok:playground
221,hyp:tok:packages,pre:tok:another,pre:tok:polka
222,hyp:tok:pan,pre:tok:arcade,pre:tok:prepare
223,hyp:tok:pants,pre:tok:as,pre:tok:presents
224,hyp:tok:pass,pre:tok:auditorium,pre:tok:protection
225,hyp:tok:pedestrian,pre:tok:back,pre:tok:pulls
226,hyp:tok:performing,pre:tok:baking,pre:tok:railing
227,hyp:tok:photo,pre:tok:bananas,pre:tok:remote
228,hyp:tok:pick,pre:tok:bank,pre:tok:restaurant
229,hyp:tok:picker,pre:tok:bench,pre:tok:sandwiches
230,hyp:tok:picture,pre:tok:bicyclists,pre:tok:scale
231,hyp:tok:pink,pre:tok:birthday,pre:tok:scenery
232,hyp:tok:plane,pre:tok:blows,pre:tok:seen
233,hyp:tok:plates,pre:tok:boards,pre:tok:shoveling
234,hyp:tok:plays,pre:tok:body,pre:tok:sign
235,hyp:tok:pointed,pre:tok:boxer,pre:tok:sleep
236,hyp:tok:pond,pre:tok:bronze,pre:tok:smiling
237,hyp:tok:pong,pre:tok:bus,pre:tok:stack
238,hyp:tok:post,pre:tok:buys,pre:tok:standing
239,hyp:tok:poster,pre:tok:by,pre:tok:stands
240,hyp:tok:pots,pre:tok:camera,pre:tok:steel
241,hyp:tok:prepare,pre:tok:car,pre:tok:stone
242,hyp:tok:pretending,pre:tok:cars,pre:tok:stove
243,hyp:tok:pretty,pre:tok:case,pre:tok:straight
244,hyp:tok:produce,pre:tok:catcher,pre:tok:street
245,hyp:tok:punching,pre:tok:cement,pre:tok:students
246,hyp:tok:purchase,pre:tok:ceremony,pre:tok:studying
247,hyp:tok:put,pre:tok:chainsaw,pre:tok:swinging
248,hyp:tok:races,pre:tok:chases,pre:tok:telling
249,hyp:tok:racket,pre:tok:cherry,pre:tok:three
250,hyp:tok:raining,pre:tok:chinese,pre:tok:tiny
251,hyp:tok:ramp,pre:tok:closed,pre:tok:toddler
252,hyp:tok:really,pre:tok:cloth,pre:tok:training
253,hyp:tok:relax,pre:tok:clothes,pre:tok:traveling
254,hyp:tok:religious,pre:tok:cob,pre:tok:trees
255,hyp:tok:remote,pre:tok:competitive,pre:tok:vacation
256,hyp:tok:repairing,pre:tok:conference,pre:tok:walkers
257,hyp:tok:ribbon,pre:tok:couch,pre:tok:wash
258,hyp:tok:rider,pre:tok:course,pre:tok:water
259,hyp:tok:riders,pre:tok:crafts,pre:tok:weapons
260,hyp:tok:robes,pre:tok:crime,pre:tok:while
261,hyp:tok:rodeo,pre:tok:crossed,pre:tok:wineglass
262,hyp:tok:rollerskating,pre:tok:cyclists,pre:tok:yarn
263,hyp:tok:ropes,pre:tok:daughters, 
264,hyp:tok:roses,pre:tok:desks, 
265,hyp:tok:row,pre:tok:diaper, 
266,hyp:tok:rowing,pre:tok:dogs, 
267,hyp:tok:same,pre:tok:doorway, 
268,hyp:tok:saxophone,pre:tok:dot, 
269,hyp:tok:scene,pre:tok:downtown, 
270,hyp:tok:screaming,pre:tok:draped, 
271,hyp:tok:sea,pre:tok:dress, 
272,hyp:tok:seat,pre:tok:driving, 
273,hyp:tok:second,pre:tok:electronics, 
274,hyp:tok:seen,pre:tok:engaged, 
275,hyp:tok:sell,pre:tok:fallen, 
276,hyp:tok:setting,pre:tok:farmers, 
277,hyp:tok:several,pre:tok:female, 
278,hyp:tok:shallow,pre:tok:fetch, 
279,hyp:tok:shoes,pre:tok:fishing, 
280,hyp:tok:sidewalk,pre:tok:glasses, 
281,hyp:tok:signs,pre:tok:group, 
282,hyp:tok:singer,pre:tok:hairnet, 
283,hyp:tok:sings,pre:tok:halloween, 
284,hyp:tok:six,pre:tok:hangs, 
285,hyp:tok:skateboard,pre:tok:have, 
286,hyp:tok:skating,pre:tok:head, 
287,hyp:tok:skinned,pre:tok:hills, 
288,hyp:tok:skirt,pre:tok:hoops, 
289,hyp:tok:sky,pre:tok:hug, 
290,hyp:tok:slacks,pre:tok:husband, 
291,hyp:tok:slam,pre:tok:jumping, 
292,hyp:tok:sleeved,pre:tok:kayak, 
293,hyp:tok:slide,pre:tok:knee, 
294,hyp:tok:smile,pre:tok:late, 
295,hyp:tok:smiles,pre:tok:leaping, 
296,hyp:tok:snowboarder,pre:tok:leaps, 
297,hyp:tok:soap,pre:tok:life, 
298,hyp:tok:socks,pre:tok:london, 
299,hyp:tok:soda,pre:tok:mat, 
300,hyp:tok:someone,pre:tok:milk, 
301,hyp:tok:spectators,pre:tok:off, 
302,hyp:tok:square,pre:tok:older, 
303,hyp:tok:stairs,pre:tok:one, 
304,hyp:tok:stands,pre:tok:orange, 
305,hyp:tok:stare,pre:tok:outdoors, 
306,hyp:tok:station,pre:tok:paintings, 
307,hyp:tok:statue,pre:tok:papers, 
308,hyp:tok:steps,pre:tok:park, 
309,hyp:tok:stone,pre:tok:paved, 
310,hyp:tok:stop,pre:tok:pedestrians, 
311,hyp:tok:stops,pre:tok:performs, 
312,hyp:tok:story,pre:tok:photographers, 
313,hyp:tok:stringed,pre:tok:photographs, 
314,hyp:tok:stripe,pre:tok:picker, 
315,hyp:tok:striped,pre:tok:picking, 
316,hyp:tok:supermarket,pre:tok:pig, 
317,hyp:tok:sweatshirt,pre:tok:playground, 
318,hyp:tok:swimmer,pre:tok:pool, 
319,hyp:tok:table,pre:tok:popsicle, 
320,hyp:tok:tag,pre:tok:powerpoint, 
321,hyp:tok:talking,pre:tok:practice, 
322,hyp:tok:talks,pre:tok:preschool, 
323,hyp:tok:teenagers,pre:tok:presentation, 
324,hyp:tok:teeth,pre:tok:protecting, 
325,hyp:tok:temple,pre:tok:protest, 
326,hyp:tok:tennis,pre:tok:puppy, 
327,hyp:tok:tent,pre:tok:pushes, 
328,hyp:tok:them,pre:tok:puts, 
329,hyp:tok:throw,pre:tok:railing, 
330,hyp:tok:throws,pre:tok:raining, 
331,hyp:tok:tiny,pre:tok:rainy, 
332,hyp:tok:together,pre:tok:ramp, 
333,hyp:tok:toilet,pre:tok:relaxing, 
334,hyp:tok:tool,pre:tok:rocky, 
335,hyp:tok:top,pre:tok:roller, 
336,hyp:tok:tractor,pre:tok:roses, 
337,hyp:tok:train,pre:tok:rowboat, 
338,hyp:tok:trashcan,pre:tok:sandwich, 
339,hyp:tok:trees,pre:tok:scale, 
340,hyp:tok:trying,pre:tok:scenic, 
341,hyp:tok:turn,pre:tok:service, 
342,hyp:tok:turning,pre:tok:set, 
343,hyp:tok:turns,pre:tok:several, 
344,hyp:tok:type,pre:tok:ship, 
345,hyp:tok:umbrellas,pre:tok:shoot, 
346,hyp:tok:upright,pre:tok:showing, 
347,hyp:tok:upset,pre:tok:skydiving, 
348,hyp:tok:us,pre:tok:sofa, 
349,hyp:tok:uses,pre:tok:speech, 
350,hyp:tok:vacation,pre:tok:splashing, 
351,hyp:tok:van,pre:tok:starting, 
352,hyp:tok:vest,pre:tok:steering, 
353,hyp:tok:violin,pre:tok:stroller, 
354,hyp:tok:visiting,pre:tok:student, 
355,hyp:tok:waitress,pre:tok:sunglasses, 
356,hyp:tok:walking,pre:tok:t, 
357,hyp:tok:walkway,pre:tok:tea, 
358,hyp:tok:wall,pre:tok:teaching, 
359,hyp:tok:walls,pre:tok:teenage, 
360,hyp:tok:watched,pre:tok:teeth, 
361,hyp:tok:waterfall,pre:tok:through, 
362,hyp:tok:waters,pre:tok:throwing, 
363,hyp:tok:wave,pre:tok:tie, 
364,hyp:tok:waves,pre:tok:together, 
365,hyp:tok:weapons,pre:tok:track, 
366,hyp:tok:weather,pre:tok:trampoline, 
367,hyp:tok:wheeled,pre:tok:upset, 
368,hyp:tok:whose,pre:tok:upwards, 
369,hyp:tok:window,pre:tok:waiting, 
370,hyp:tok:wineglass,pre:tok:walk, 
371,hyp:tok:wooded,pre:tok:walked, 
372,hyp:tok:word,pre:tok:war, 
373,hyp:tok:writes,pre:tok:wares, 
374,hyp:tok:yard,pre:tok:weather, 
375,hyp:tok:years,pre:tok:wheel, 
376,hyp:tok:young,pre:tok:whose, 
377,hyp:tok:youths,pre:tok:wife, 
378,pre:tok:about,pre:tok:working, 
379,pre:tok:activity,pre:tok:world, 
380,pre:tok:african,pre:tok:year, 
381,pre:tok:against,pre:tok:yellow, 
382,pre:tok:also, , 
383,pre:tok:amusement, , 
384,pre:tok:animal, , 
385,pre:tok:apron, , 
386,pre:tok:arcade, , 
387,pre:tok:area, , 
388,pre:tok:around, , 
389,pre:tok:artist, , 
390,pre:tok:as, , 
391,pre:tok:asian, , 
392,pre:tok:auditorium, , 
393,pre:tok:back, , 
394,pre:tok:bag, , 
395,pre:tok:baking, , 
396,pre:tok:balcony, , 
397,pre:tok:balloon, , 
398,pre:tok:balloons, , 
399,pre:tok:bamboo, , 
400,pre:tok:bank, , 
401,pre:tok:bar, , 
402,pre:tok:barefoot, , 
403,pre:tok:batter, , 
404,pre:tok:bent, , 
405,pre:tok:bike, , 
406,pre:tok:biking, , 
407,pre:tok:blanket, , 
408,pre:tok:boardwalk, , 
409,pre:tok:boats, , 
410,pre:tok:boots, , 
411,pre:tok:buddhist, , 
412,pre:tok:buildings, , 
413,pre:tok:business, , 
414,pre:tok:busy, , 
415,pre:tok:butterfly, , 
416,pre:tok:buy, , 
417,pre:tok:buying, , 
418,pre:tok:by, , 
419,pre:tok:bystanders, , 
420,pre:tok:camel, , 
421,pre:tok:camouflage, , 
422,pre:tok:candy, , 
423,pre:tok:carry, , 
424,pre:tok:carrying, , 
425,pre:tok:cart, , 
426,pre:tok:catch, , 
427,pre:tok:catcher, , 
428,pre:tok:center, , 
429,pre:tok:chain, , 
430,pre:tok:chairs, , 
431,pre:tok:changing, , 
432,pre:tok:chased, , 
433,pre:tok:chases, , 
434,pre:tok:checking, , 
435,pre:tok:cheek, , 
436,pre:tok:cheer, , 
437,pre:tok:chicken, , 
438,pre:tok:class, , 
439,pre:tok:clock, , 
440,pre:tok:clothes, , 
441,pre:tok:colors, , 
442,pre:tok:coming, , 
443,pre:tok:company, , 
444,pre:tok:compete, , 
445,pre:tok:competitive, , 
446,pre:tok:computers, , 
447,pre:tok:costume, , 
448,pre:tok:costumes, , 
449,pre:tok:crafts, , 
450,pre:tok:crime, , 
451,pre:tok:crosses, , 
452,pre:tok:crossing, , 
453,pre:tok:cyclist, , 
454,pre:tok:dancing, , 
455,pre:tok:daughters, , 
456,pre:tok:day, , 
457,pre:tok:deck, , 
458,pre:tok:decorated, , 
459,pre:tok:deep, , 
460,pre:tok:denim, , 
461,pre:tok:design, , 
462,pre:tok:direction, , 
463,pre:tok:dives, , 
464,pre:tok:dj, , 
465,pre:tok:do, , 
466,pre:tok:dogs, , 
467,pre:tok:downtown, , 
468,pre:tok:dreadlocks, , 
469,pre:tok:drivers, , 
470,pre:tok:drums, , 
471,pre:tok:duck, , 
472,pre:tok:dusty, , 
473,pre:tok:each, , 
474,pre:tok:ears, , 
475,pre:tok:elephants, , 
476,pre:tok:engaged, , 
477,pre:tok:enjoys, , 
478,pre:tok:exercise, , 
479,pre:tok:exercising, , 
480,pre:tok:fabric, , 
481,pre:tok:facing, , 
482,pre:tok:fair, , 
483,pre:tok:families, , 
484,pre:tok:farmer, , 
485,pre:tok:feet, , 
486,pre:tok:fell, , 
487,pre:tok:figure, , 
488,pre:tok:file, , 
489,pre:tok:fishing, , 
490,pre:tok:flags, , 
491,pre:tok:floor, , 
492,pre:tok:forehead, , 
493,pre:tok:fountain, , 
494,pre:tok:friends, , 
495,pre:tok:from, , 
496,pre:tok:funny, , 
497,pre:tok:garage, , 
498,pre:tok:gestures, , 
499,pre:tok:giving, , 
500,pre:tok:goalie, , 
501,pre:tok:goat, , 
502,pre:tok:goes, , 
503,pre:tok:graffiti, , 
504,pre:tok:grass, , 
505,pre:tok:grill, , 
506,pre:tok:grocery, , 
507,pre:tok:haired, , 
508,pre:tok:hairnet, , 
509,pre:tok:half, , 
510,pre:tok:hand, , 
511,pre:tok:happening, , 
512,pre:tok:happy, , 
513,pre:tok:has, , 
514,pre:tok:hat, , 
515,pre:tok:hate, , 
516,pre:tok:having, , 
517,pre:tok:he, , 
518,pre:tok:heavy, , 
519,pre:tok:herding, , 
520,pre:tok:hiding, , 
521,pre:tok:hiking, , 
522,pre:tok:him, , 
523,pre:tok:hitting, , 
524,pre:tok:holding, , 
525,pre:tok:home, , 
526,pre:tok:horned, , 
527,pre:tok:hose, , 
528,pre:tok:hospital, , 
529,pre:tok:house, , 
530,pre:tok:hug, , 
531,pre:tok:huge, , 
532,pre:tok:humans, , 
533,pre:tok:identical, , 
534,pre:tok:images, , 
535,pre:tok:inside, , 
536,pre:tok:intently, , 
537,pre:tok:into, , 
538,pre:tok:japanese, , 
539,pre:tok:jean, , 
540,pre:tok:jeans, , 
541,pre:tok:jockey, , 
542,pre:tok:john, , 
543,pre:tok:jump, , 
544,pre:tok:khaki, , 
545,pre:tok:kid, , 
546,pre:tok:kids, , 
547,pre:tok:kissing, , 
548,pre:tok:lab, , 
549,pre:tok:late, , 
550,pre:tok:laughing, , 
551,pre:tok:laundromat, , 
552,pre:tok:leash, , 
553,pre:tok:least, , 
554,pre:tok:live, , 
555,pre:tok:looks, , 
556,pre:tok:lost, , 
557,pre:tok:lot, , 
558,pre:tok:market, , 
559,pre:tok:mask, , 
560,pre:tok:microphone, , 
561,pre:tok:microscope, , 
562,pre:tok:middle, , 
563,pre:tok:mom, , 
564,pre:tok:moon, , 
565,pre:tok:motor, , 
566,pre:tok:motorcycle, , 
567,pre:tok:mound, , 
